2024-07-17 16:43:13,228 INFO  Logger.cs: 70 - 
2024-07-17 20:06:38,831 INFO  LinkNode.cs: 35 - Building node base_link
2024-07-17 20:06:38,832 INFO  LinkNode.cs: 35 - Building node Link1
2024-07-17 20:06:38,833 INFO  LinkNode.cs: 35 - Building node Link2
2024-07-17 20:06:38,833 INFO  LinkNode.cs: 35 - Building node Link3
2024-07-17 20:06:38,833 INFO  LinkNode.cs: 35 - Building node Link4
2024-07-17 20:06:38,834 INFO  LinkNode.cs: 35 - Building node Link5
2024-07-17 20:06:38,834 INFO  LinkNode.cs: 35 - Building node Link6
2024-07-17 20:06:38,834 INFO  LinkNode.cs: 35 - Building node Link7
2024-07-17 20:06:38,835 INFO  LinkNode.cs: 35 - Building node Link8
2024-07-17 20:06:38,835 INFO  LinkNode.cs: 35 - Building node Link9
2024-07-17 20:06:38,836 INFO  LinkNode.cs: 35 - Building node Link10
2024-07-17 20:06:38,836 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-17 20:06:38,836 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kb?c- L N - 1 @ Z B _ H A N D - L             ?   
2024-07-17 20:06:38,956 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手掌-LN.SLDPRT
2024-07-17 20:06:38,956 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-07-17 20:06:38,957 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-17 20:06:38,957 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ????bc??M?- 1 @ Z B _ H A N D - L / ?bc,{	Nc??- 1 @ ?bc??M?            )      
2024-07-17 20:06:38,958 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\拇指第三指节.SLDPRT
2024-07-17 20:06:38,958 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1
2024-07-17 20:06:38,958 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-17 20:06:38,959 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ????bc??M?- 1 @ Z B _ H A N D - L / ?bc,{?Nc??- 3 @ ?bc??M?            )      
2024-07-17 20:06:38,960 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\拇指第二指节.SLDPRT
2024-07-17 20:06:38,960 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ????bc??M?- 1 @ Z B _ H A N D - L / ?bc,{ Nc??- 1 @ ?bc??M?            )      
2024-07-17 20:06:38,961 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\拇指第一指节.SLDPRT
2024-07-17 20:06:38,961 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Link2
2024-07-17 20:06:38,962 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-17 20:06:38,962 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 1 @ Z B _ H A N D - L / Kbc,{	Nc??0 - 1 @ Kbc??M?                  
2024-07-17 20:06:38,963 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第三指节0.SLDPRT
2024-07-17 20:06:38,963 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link3
2024-07-17 20:06:38,963 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link4 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-17 20:06:38,964 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 1 @ Z B _ H A N D - L / Kbc,{?Nc??0 - 1 @ Kbc??M?                  
2024-07-17 20:06:38,964 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第二指节0.SLDPRT
2024-07-17 20:06:38,965 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 1 @ Z B _ H A N D - L / Kbc,{ Nc??- 1 @ Kbc??M?                  
2024-07-17 20:06:38,965 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第一指节.SLDPRT
2024-07-17 20:06:38,965 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Link4
2024-07-17 20:06:38,966 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link5 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-17 20:06:38,966 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 2 @ Z B _ H A N D - L / Kbc,{	Nc??0 - 1 @ Kbc??M?                  
2024-07-17 20:06:38,967 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第三指节0.SLDPRT
2024-07-17 20:06:38,968 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link5
2024-07-17 20:06:38,968 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link6 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-17 20:06:38,968 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 2 @ Z B _ H A N D - L / Kbc,{?Nc??0 - 1 @ Kbc??M?                  
2024-07-17 20:06:38,969 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第二指节0.SLDPRT
2024-07-17 20:06:38,969 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 2 @ Z B _ H A N D - L / Kbc,{ Nc??- 1 @ Kbc??M?                  
2024-07-17 20:06:38,970 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第一指节.SLDPRT
2024-07-17 20:06:38,970 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Link6
2024-07-17 20:06:38,971 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link7 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-17 20:06:38,971 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 3 @ Z B _ H A N D - L / Kbc,{	Nc??0 - 1 @ Kbc??M?                   
2024-07-17 20:06:38,972 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第三指节0.SLDPRT
2024-07-17 20:06:38,972 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link7
2024-07-17 20:06:38,973 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link8 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-17 20:06:38,973 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 3 @ Z B _ H A N D - L / Kbc,{?Nc??0 - 1 @ Kbc??M?                   
2024-07-17 20:06:38,973 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第二指节0.SLDPRT
2024-07-17 20:06:38,974 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 3 @ Z B _ H A N D - L / Kbc,{ Nc??- 1 @ Kbc??M?                   
2024-07-17 20:06:38,974 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第一指节.SLDPRT
2024-07-17 20:06:38,975 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Link8
2024-07-17 20:06:38,975 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link9 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-17 20:06:38,975 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 4 @ Z B _ H A N D - L / Kbc,{	Nc??0 - 1 @ Kbc??M?            "      
2024-07-17 20:06:38,976 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第三指节0.SLDPRT
2024-07-17 20:06:38,976 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link9
2024-07-17 20:06:38,977 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link10 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-17 20:06:38,977 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 4 @ Z B _ H A N D - L / Kbc,{?Nc??0 - 1 @ Kbc??M?            "      
2024-07-17 20:06:38,977 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第二指节0.SLDPRT
2024-07-17 20:06:38,978 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 4 @ Z B _ H A N D - L / Kbc,{ Nc??- 1 @ Kbc??M?            "      
2024-07-17 20:06:38,978 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第一指节.SLDPRT
2024-07-17 20:06:38,979 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Link10
2024-07-17 20:06:39,007 INFO  SwAddin.cs: 344 - Showing property manager
2024-07-17 20:06:41,183 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-07-17 20:06:41,241 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:25:31,697 INFO  SwAddin.cs: 294 - Assembly export called for file ZB_HAND-L.SLDASM
2024-07-18 08:25:31,698 INFO  SwAddin.cs: 299 - Save is required
2024-07-18 08:25:31,698 INFO  SwAddin.cs: 313 - Saving assembly
2024-07-18 08:25:32,751 INFO  SwAddin.cs: 316 - Opening property manager
2024-07-18 08:25:32,751 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZB_HAND-L.SLDASM
2024-07-18 08:25:32,752 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ZB_HAND-L.SLDASM
2024-07-18 08:25:32,752 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZB_HAND-L.SLDASM
2024-07-18 08:25:32,753 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-18 08:25:32,753 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-07-18 08:25:32,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-3
2024-07-18 08:25:32,754 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-3
2024-07-18 08:25:32,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-3
2024-07-18 08:25:32,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-4
2024-07-18 08:25:32,756 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-4
2024-07-18 08:25:32,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-4
2024-07-18 08:25:32,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-2
2024-07-18 08:25:32,757 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-2
2024-07-18 08:25:32,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-2
2024-07-18 08:25:32,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 拇指装配-1
2024-07-18 08:25:32,758 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 拇指装配-1
2024-07-18 08:25:32,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 拇指装配-1
2024-07-18 08:25:32,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-1
2024-07-18 08:25:32,759 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-1
2024-07-18 08:25:32,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-1
2024-07-18 08:25:32,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手掌-LN-1
2024-07-18 08:25:32,761 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 手掌-LN-1
2024-07-18 08:25:32,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手掌-LN-1
2024-07-18 08:25:32,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZB_HAND-L.SLDASM
2024-07-18 08:25:32,762 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ZB_HAND-L.SLDASM
2024-07-18 08:25:32,763 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in ZB_HAND-L.SLDASM
2024-07-18 08:25:32,763 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-18 08:25:32,763 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-07-18 08:25:32,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-3
2024-07-18 08:25:32,764 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-3
2024-07-18 08:25:32,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-3
2024-07-18 08:25:32,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-4
2024-07-18 08:25:32,765 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-4
2024-07-18 08:25:32,766 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-4
2024-07-18 08:25:32,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-2
2024-07-18 08:25:32,767 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-2
2024-07-18 08:25:32,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-2
2024-07-18 08:25:32,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 拇指装配-1
2024-07-18 08:25:32,768 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 拇指装配-1
2024-07-18 08:25:32,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 拇指装配-1
2024-07-18 08:25:32,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-1
2024-07-18 08:25:32,769 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-1
2024-07-18 08:25:32,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-1
2024-07-18 08:25:32,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手掌-LN-1
2024-07-18 08:25:32,770 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 手掌-LN-1
2024-07-18 08:25:32,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手掌-LN-1
2024-07-18 08:25:33,263 INFO  SwAddin.cs: 339 - Loading config tree
2024-07-18 08:25:33,264 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-07-18 08:25:33,267 INFO  SwAddin.cs: 344 - Showing property manager
2024-07-18 08:26:37,630 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:26:38,024 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:26:38,408 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:26:38,695 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:26:38,958 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:26:42,697 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:26:57,018 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:27:00,685 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:27:28,912 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:27:53,670 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:27:55,951 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:28:33,410 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:28:42,175 INFO  SwAddin.cs: 294 - Assembly export called for file ZB_HAND-L.SLDASM
2024-07-18 08:28:42,176 INFO  SwAddin.cs: 299 - Save is required
2024-07-18 08:28:42,176 INFO  SwAddin.cs: 313 - Saving assembly
2024-07-18 08:28:43,755 INFO  SwAddin.cs: 316 - Opening property manager
2024-07-18 08:28:43,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZB_HAND-L.SLDASM
2024-07-18 08:28:43,756 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ZB_HAND-L.SLDASM
2024-07-18 08:28:43,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZB_HAND-L.SLDASM
2024-07-18 08:28:43,757 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-18 08:28:43,758 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-07-18 08:28:43,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-3
2024-07-18 08:28:43,759 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-3
2024-07-18 08:28:43,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-3
2024-07-18 08:28:43,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-4
2024-07-18 08:28:43,760 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-4
2024-07-18 08:28:43,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-4
2024-07-18 08:28:43,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-2
2024-07-18 08:28:43,762 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-2
2024-07-18 08:28:43,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-2
2024-07-18 08:28:43,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 拇指装配-1
2024-07-18 08:28:43,764 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 拇指装配-1
2024-07-18 08:28:43,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 拇指装配-1
2024-07-18 08:28:43,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-1
2024-07-18 08:28:43,766 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-1
2024-07-18 08:28:43,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-1
2024-07-18 08:28:43,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手掌-LN-1
2024-07-18 08:28:43,768 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 手掌-LN-1
2024-07-18 08:28:43,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手掌-LN-1
2024-07-18 08:28:43,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZB_HAND-L.SLDASM
2024-07-18 08:28:43,769 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ZB_HAND-L.SLDASM
2024-07-18 08:28:43,770 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in ZB_HAND-L.SLDASM
2024-07-18 08:28:43,770 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-18 08:28:43,771 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-07-18 08:28:43,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-3
2024-07-18 08:28:43,772 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-3
2024-07-18 08:28:43,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-3
2024-07-18 08:28:43,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-4
2024-07-18 08:28:43,773 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-4
2024-07-18 08:28:43,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-4
2024-07-18 08:28:43,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-2
2024-07-18 08:28:43,775 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-2
2024-07-18 08:28:43,775 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-2
2024-07-18 08:28:43,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 拇指装配-1
2024-07-18 08:28:43,776 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 拇指装配-1
2024-07-18 08:28:43,777 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 拇指装配-1
2024-07-18 08:28:43,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-1
2024-07-18 08:28:43,778 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-1
2024-07-18 08:28:43,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-1
2024-07-18 08:28:43,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手掌-LN-1
2024-07-18 08:28:43,779 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 手掌-LN-1
2024-07-18 08:28:43,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手掌-LN-1
2024-07-18 08:28:44,280 INFO  SwAddin.cs: 339 - Loading config tree
2024-07-18 08:28:44,281 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-07-18 08:28:44,284 INFO  SwAddin.cs: 344 - Showing property manager
2024-07-18 08:28:50,587 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:28:50,803 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:28:50,987 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:28:51,164 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:28:51,354 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:29:03,054 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:29:05,566 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:29:20,467 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:29:44,009 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:29:46,114 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:30:00,803 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:30:02,003 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:30:21,842 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:30:32,739 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
